
============================================================
  Mode: whitening
  Pretrained: /home/cyborg/.stable_worldmodel/pusht/lewm_object.ckpt
============================================================

Computing global whitening statistics from pre-trained model...
Collected 2048 embeddings. Cov shape: torch.Size([192, 192])
  WhiteningLayer initialized with global stats (frozen)
  mean norm: 0.7646, cov trace: 193.1579
Setting up dataset...
14:48:57.003 | INFO    (98011, stable_pretraining) | Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
14:48:57.206 | INFO    (98011, stable_pretraining.module) | Initializing Module configuration...
14:48:57.206 | WARNING (98011, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
14:48:57.207 | INFO    (98011, stable_pretraining.module) | Setting custom forward method.
14:48:57.207 | INFO    (98011, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
14:48:57.207 | INFO    (98011, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'NoneType'>
14:48:57.207 | INFO    (98011, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'NoneType'>
14:48:57.207 | INFO    (98011, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
14:48:57.207 | INFO    (98011, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
14:48:57.207 | INFO    (98011, stable_pretraining.data.module) | Setting up DataModule
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
14:48:57.232 | INFO    (98011, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | Configuration:
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
14:48:57.233 | SUCCESS (98011, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
14:48:57.233 | SUCCESS (98011, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
14:48:57.234 | WARNING (98011, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
14:48:57.234 | INFO    (98011, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
14:48:57.234 | INFO    (98011, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
14:48:57.237 | WARNING (98011, stable_pretraining.manager) | 📈📈📈 No logger used! 📈📈📈
14:48:57.237 | INFO    (98011, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		- SIGUSR1: `0`
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		- SIGUSR2: `0`
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		- SIGCONT: `0`
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		- SIGTERM: `0`
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		 - we found 13 callbacks
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		 No Checkpointing: No `manager.ckpt_path` was provided and no `ModelCheckpoint` callback was found.
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		 The model will not be saved during this run.
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
14:48:57.239 | INFO    (98011, stable_pretraining.data.module) | dataset for fit loaded!  ✅
14:48:57.239 | INFO    (98011, stable_pretraining.data.module) | 	● setup was done by user
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | ======================================================================
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | ======================================================================
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
14:48:57.239 | SUCCESS (98011, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
14:48:57.240 | SUCCESS (98011, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
14:48:57.240 | INFO    (98011, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
14:48:57.240 | SUCCESS (98011, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
14:48:57.240 | INFO    (98011, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
14:48:57.240 | INFO    (98011, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
14:48:57.240 | INFO    (98011, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
14:48:57.241 | INFO    (98011, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
14:48:57.242 | INFO    (98011, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
14:48:57.242 | INFO    (98011, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
14:48:57.242 | WARNING (98011, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:48:57.256 | INFO    (98011, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.encoder.encoder.layer.4.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.4.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.attention              |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.attention.query        |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.attention.key          |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.attention.value        |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.output                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.output.dense           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.output.dropout         |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.intermediate                     |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.intermediate.dense               |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.intermediate.intermediate_act_fn |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.output                           |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.output.dense                     |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.output.dropout                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.attention              |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.attention.query        |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.attention.key          |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.attention.value        |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.output                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.output.dense           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.output.dropout         |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.intermediate                     |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.intermediate.dense               |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.intermediate.intermediate_act_fn |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.output                           |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.output.dense                     |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.output.dropout                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layernorm                                         |                  384 |                        0 |                        0 |       0 |
| model.predictor                                                 |             10791360 |                        0 |                        0 |       0 |
| model.predictor.dropout                                         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer                                     |             10790784 |                        0 |                        0 |       0 |
| model.predictor.transformer.norm                                |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers                              |             10790400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
