[2026-05-14 14:21:43,421][root][INFO] - Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
[2026-05-14 14:21:43,712][root][INFO] - Cached 'proprio' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
[2026-05-14 14:21:44,058][root][INFO] - Cached 'state' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
14:21:44.540 | INFO    (64549, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
14:21:44.600 | INFO    (64549, stable_pretraining.data.module) | Setting up DataModule
14:21:44.601 | INFO    (64549, stable_pretraining.module) | Initializing Module configuration...
14:21:44.601 | WARNING (64549, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
14:21:44.601 | INFO    (64549, stable_pretraining.module) | Setting custom forward method.
14:21:44.602 | INFO    (64549, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
14:21:44.602 | INFO    (64549, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'NoneType'>
14:21:44.602 | INFO    (64549, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'module.NoiseInjection'>
14:21:44.602 | INFO    (64549, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
14:21:44.602 | INFO    (64549, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
14:21:44.659 | INFO    (64549, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
14:21:44.660 | INFO    (64549, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:21:44.660 | INFO    (64549, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
14:21:44.660 | INFO    (64549, stable_pretraining.callbacks.cpu_offload) | Configuration:
14:21:44.660 | INFO    (64549, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
14:21:44.660 | INFO    (64549, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
14:21:44.660 | INFO    (64549, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
14:21:44.660 | SUCCESS (64549, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
14:21:44.755 | INFO    (64549, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
14:21:44.755 | SUCCESS (64549, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
14:21:44.755 | INFO    (64549, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
14:21:44.757 | WARNING (64549, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
14:21:44.757 | INFO    (64549, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
14:21:44.757 | INFO    (64549, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
14:21:44.763 | INFO    (64549, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
14:21:44.763 | INFO    (64549, stable_pretraining.manager) | 📈📈📈 root_dir=/home/cyborg/WM/le-wm/lightning_logs 📈📈📈
14:21:44.763 | INFO    (64549, stable_pretraining.manager) | 📈📈📈 save_dir=/home/cyborg/WM/le-wm 📈📈📈
14:21:44.764 | INFO    (64549, stable_pretraining.manager) | 📈📈📈 log_dir=/home/cyborg/WM/le-wm/lightning_logs/version_13 📈📈📈
14:21:44.764 | INFO    (64549, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
14:21:44.764 | INFO    (64549, stable_pretraining.manager) | 		- SIGUSR1: `0`
14:21:44.764 | INFO    (64549, stable_pretraining.manager) | 		- SIGUSR2: `0`
14:21:44.764 | INFO    (64549, stable_pretraining.manager) | 		- SIGCONT: `0`
14:21:44.764 | INFO    (64549, stable_pretraining.manager) | 		- SIGTERM: `0`
14:21:44.764 | INFO    (64549, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
14:21:44.764 | INFO    (64549, stable_pretraining.manager) | 		 - we found 14 callbacks
14:21:44.764 | INFO    (64549, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
14:21:44.764 | WARNING (64549, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/home/cyborg/.stable_worldmodel/experiments/whitening_noise/lewm_whitening_noise_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
14:21:44.765 | WARNING (64549, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
14:21:44.765 | WARNING (64549, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
14:21:44.765 | WARNING (64549, stable_pretraining.manager) | /home/cyborg/.stable_worldmodel/experiments/whitening_noise/lewm_whitening_noise_weights.ckpt specified, but does not exist, using None for now!
14:21:44.765 | INFO    (64549, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
14:21:44.766 | INFO    (64549, stable_pretraining.data.module) | dataset for fit loaded!  ✅
14:21:44.766 | INFO    (64549, stable_pretraining.data.module) | 	● setup was done by user
14:21:44.766 | INFO    (64549, stable_pretraining.callbacks.env_info) | ======================================================================
14:21:44.766 | INFO    (64549, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
14:21:44.766 | INFO    (64549, stable_pretraining.callbacks.env_info) | ======================================================================
14:21:44.766 | INFO    (64549, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
14:21:44.766 | INFO    (64549, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
14:21:44.767 | INFO    (64549, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
14:21:44.767 | INFO    (64549, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
14:21:44.767 | SUCCESS (64549, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
14:21:44.767 | SUCCESS (64549, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
14:21:44.767 | INFO    (64549, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
14:21:44.767 | SUCCESS (64549, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
14:21:44.767 | INFO    (64549, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
14:21:44.767 | INFO    (64549, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
14:21:44.767 | INFO    (64549, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
14:21:44.768 | INFO    (64549, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
14:21:44.768 | INFO    (64549, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
14:21:44.769 | INFO    (64549, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
14:21:44.769 | WARNING (64549, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:44.783 | INFO    (64549, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.encoder.encoder.layer.5.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.5.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.6.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.7.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.8.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9                                   |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention                         |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.attention               |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.attention.query         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.attention.key           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.attention.value         |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.output                  |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.output.dense            |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.attention.output.dropout          |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.intermediate                      |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.intermediate.dense                |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.intermediate.intermediate_act_fn  |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.output                            |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.output.dense                      |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.output.dropout                    |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.layernorm_before                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.9.layernorm_after                   |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.attention              |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.attention.query        |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.attention.key          |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.attention.value        |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.output                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.output.dense           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.attention.output.dropout         |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.intermediate                     |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.intermediate.dense               |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.intermediate.intermediate_act_fn |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.output                           |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.output.dense                     |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.output.dropout                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.10.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11                                  |               444864 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention                        |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.attention              |               111168 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.attention.query        |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.attention.key          |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.attention.value        |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.output                 |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.output.dense           |                37056 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.attention.output.dropout         |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.intermediate                     |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.intermediate.dense               |               148224 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.intermediate.intermediate_act_fn |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.output                           |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.output.dense                     |               147648 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.output.dropout                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.layernorm_before                 |                  384 |                        0 |                        0 |       0 |
| model.encoder.encoder.layer.11.layernorm_after                  |                  384 |                        0 |                        0 |       0 |
| model.encoder.layernorm                                         |                  384 |                        0 |                        0 |       0 |
| model.predictor                                                 |             10791360 |                        0 |                        0 |       0 |
| model.predictor.dropout                                         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer                                     |             10790784 |                        0 |                        0 |       0 |
| model.predictor.transformer.norm                                |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers                              |             10790400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
